Format is tab separated skeinlayer settings.
Name                          	Value
WindowPosition	0+0
Open File for Skeinlayer	D:/Makerbot/prints/calibration_01/parametric_lego_2x2.gcode
Activate Skeinlayer	True
Frame List
Animation Line Quickening (ratio):	1.0
Animation Slide Show Rate (layers/second):	2.0
Draw Arrows	True
Go Around Extruder Off Travel	False
Layer (index):	4
Layer Extra Span (integer):	0
Line (index):	0
Display Line	False
View Move	True
Numeric Pointer	True
Scale (pixels per millimeter):	3.75
Screen Horizontal Inset (pixels):	100
Screen Vertical Inset (pixels):	276
Width of Extrusion Thread (pixels):	3
Width of Selection Thread (pixels):	6
Width of Travel Thread (pixels):	1
